running,chasing,climbing,foraging,kuks,quaas,moans,tail_flags,tail_twitches,approaches,indifferent,runs_from,on_ground,is_morning,fur_cinnamon,fur_gray
0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1
1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1
0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1
0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1
1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,0
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1
1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1
0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0
0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0
0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1
0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1
1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0
0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0
0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,1,1,1,0,0,1,0,0,0,1,0,1,1,0
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1
1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0
0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1
0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1
0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1
1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1
0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1
1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1
1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1
1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0
1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
1,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0
0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1
1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0
1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1
1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
